Date of IPO,Name,Ticker,ROI,ARR,Status,sector,exchange,country,industry,marketCap,heldPercentInstitutions,logo_url
2021-03-30,two,TWOA,-0.006,-0.121,Seeking a Target,Financial Services,NYQ,United States,Shell Companies,261392000,0.17943001,
2021-03-25,"Landcadia Holdings IV, Inc.",LCA,,,Seeking a Target,NaN,NaN,NaN,NaN,NaN,NaN,
2021-03-25,MSD Acquisition Corp.,MSDA,,,Seeking a Target,NaN,NaN,NaN,NaN,NaN,NaN,
2021-03-24,Corazon Capital V838 Monoceros Corp,CRZN,,,Seeking a Target,NaN,NaN,NaN,NaN,NaN,NaN,
2021-03-24,Decarbonization Plus Acquisition Corporation III,DCRC,,,Seeking a Target,NaN,NaN,NaN,NaN,NaN,NaN,
2021-03-24,Khosla Ventures Acquisition Co. II,KVSB,0.02,0.369,Seeking a Target,Financial Services,NMS,United States,Shell Companies,488561568,,
2021-03-24,Khosla Ventures Acquisition Co. III,KVSC,0.011000000000000001,0.19,Seeking a Target,Financial Services,NCM,United States,Shell Companies,633191296,0.05618,
2021-03-24,Northern Genesis Acquisition Corp. III,NGC,,,Seeking a Target,NaN,YHD,NaN,NaN,NaN,NaN,
2021-03-24,Disruptive Acquisition Corporation I,DISA,,,Seeking a Target,NaN,NaN,NaN,NaN,NaN,NaN,
2021-03-23,Newbury Street Acquisition Corporation,NBST,,,Seeking a Target,Financial Services,NAS,United States,Shell Companies,,,
2021-03-23,ArcLight Clean Transition Corp. II,ACTD,,,Seeking a Target,NaN,NaN,NaN,NaN,NaN,NaN,
